weight_A	weight_B	bias	pred_11	pred_10	pred_01	pred_00
7.07001	7.071609	-6.2656384	0.9996197	0.6907676	0.6910961	0.0018969104
7.07002	7.071603	-6.265583	0.99961984	0.6907829	0.69110715	0.001897017
7.0700307	7.0715947	-6.265946	0.9996196	0.6907103	0.6910281	0.0018963248
7.0700397	7.0715904	-6.2658696	0.9996197	0.69073015	0.69104403	0.001896466
7.0700502	7.0715833	-6.2658887	0.9996194	0.69072974	0.69103914	0.0018964293
7.0700617	7.0715775	-6.2656054	0.9996199	0.69079375	0.69109946	0.001896969
7.070069	7.071574	-6.265774	0.99961984	0.69076025	0.6910652	0.0018966538
7.070075	7.071571	-6.2658787	0.99961966	0.6907379	0.69104517	0.001896452
7.070084	7.07157	-6.2654533	0.9996197	0.6908305	0.6911373	0.0018972546
7.0700927	7.0715632	-6.26529	0.9996199	0.6908681	0.6911734	0.0018975693
7.0701036	7.0715556	-6.2652955	0.99961996	0.69087195	0.69117004	0.0018975565
7.070112	7.0715504	-6.2655554	0.99961984	0.69081897	0.69111437	0.0018970657
7.0701213	7.071546	-6.26516	0.9996201	0.690907	0.6911985	0.0018978071
7.070131	7.071542	-6.2650785	0.99962014	0.6909275	0.6912166	0.001897972
7.070138	7.071538	-6.2652655	0.99961996	0.6908886	0.6911779	0.0018976125
7.0701475	7.071533	-6.265296	0.9996199	0.69088584	0.69117117	0.0018975481
7.070155	7.0715275	-6.2656884	0.99961954	0.69080406	0.6910882	0.001896812
7.0701647	7.0715237	-6.265679	0.99961966	0.69080985	0.69108963	0.0018968293
7.0701723	7.071515	-6.2655506	0.9996197	0.6908417	0.69111586	0.0018970728
7.0701814	7.071513	-6.2653694	0.99961996	0.69088197	0.6911553	0.0018974117
7.070191	7.071505	-6.2654433	0.9996199	0.6908712	0.6911375	0.0018972743
7.070202	7.071501	-6.2652373	0.9996199	0.69091827	0.6911804	0.0018976677
7.07021	7.071497	-6.265426	0.99961984	0.6908802	0.69114137	0.0018973136
7.070215	7.071494	-6.2653747	0.99961984	0.69089353	0.6911524	0.0018974054
7.0702233	7.07149	-6.265453	0.9996199	0.6908779	0.6911377	0.0018972472
7.070228	7.071485	-6.2656345	0.9996199	0.69084036	0.6911008	0.0018969115
7.07024	7.0714803	-6.265941	0.9996196	0.6907796	0.6910331	0.001896342
7.070249	7.071474	-6.2655444	0.9996199	0.6908668	0.69111764	0.0018970898
7.0702558	7.071472	-6.265699	0.9996197	0.69083565	0.6910855	0.0018967831
7.0702643	7.071466	-6.2654896	0.99961984	0.69088393	0.6911288	0.0018971851
7.0702715	7.0714607	-6.2652073	0.9996199	0.69094735	0.6911897	0.0018977127
7.070282	7.0714574	-6.265582	0.9996199	0.69087046	0.69110906	0.0018970084
7.0702863	7.07145	-6.2658305	0.99961966	0.6908191	0.69105685	0.0018965382
7.070297	7.0714455	-6.2660456	0.9996194	0.6907773	0.6910097	0.0018961307
7.070303	7.07144	-6.265944	0.99961984	0.69080126	0.6910315	0.0018963248
7.0703125	7.071439	-6.2658086	0.99961984	0.69083214	0.69106096	0.0018965864
7.0703216	7.071433	-6.2657323	0.9996199	0.6908523	0.6910755	0.0018967259
7.070326	7.071429	-6.2657084	0.99961984	0.69085866	0.6910827	0.0018967789
7.070334	7.0714264	-6.2658696	0.9996199	0.69082487	0.6910498	0.0018964696
7.070339	7.0714207	-6.2657986	0.9996199	0.6908423	0.6910651	0.0018965965
7.0703497	7.0714183	-6.2659435	0.9996196	0.69081426	0.6910336	0.001896325
7.0703554	7.0714135	-6.2658606	0.99961966	0.69083476	0.69105166	0.0018964851
7.070363	7.071409	-6.2660985	0.9996196	0.69078547	0.69100136	0.0018960241
7.0703692	7.071405	-6.2661	0.9996197	0.6907855	0.6910028	0.0018960345
7.0703754	7.071404	-6.2664576	0.9996196	0.69071114	0.69092673	0.001895357
7.070382	7.0713997	-6.266391	0.99961966	0.6907276	0.69094193	0.0018954804
7.0703893	7.0713935	-6.266165	0.99961966	0.6907777	0.69099116	0.0018959111
7.070398	7.071392	-6.266123	0.9996197	0.6907897	0.6909987	0.0018959827
7.0704036	7.0713854	-6.2658715	0.9996197	0.69084394	0.6910537	0.0018964568
7.070412	7.071379	-6.2657337	0.99961984	0.6908777	0.6910823	0.0018967208
7.070419	7.071376	-6.265705	0.9996196	0.69088584	0.69108796	0.0018967673
7.070428	7.0713735	-6.265588	0.9996197	0.6909138	0.69111234	0.0018969988
7.070435	7.071366	-6.2653112	0.9996201	0.69097686	0.69116867	0.0018975196
7.0704412	7.071363	-6.2648973	0.99962026	0.6910669	0.6912578	0.0018983027
7.0704474	7.0713615	-6.2648997	0.99962014	0.6910676	0.69125885	0.0018983004
7.070454	7.0713563	-6.2651954	0.9996201	0.69100726	0.6911947	0.0018977422
7.070459	7.0713525	-6.265342	0.9996199	0.69097686	0.6911656	0.0018974635
7.070468	7.07135	-6.2654686	0.99961996	0.6909528	0.6911377	0.0018972182
7.070473	7.071343	-6.2654004	0.9996199	0.69097066	0.6911504	0.0018973631
7.0704803	7.0713415	-6.265331	0.9996201	0.69098693	0.6911661	0.0018974823
7.0704885	7.071335	-6.265097	0.99962014	0.6910403	0.6912141	0.0018979263
7.070495	7.071329	-6.265115	0.99961996	0.69103956	0.69121	0.0018978938
7.070504	7.0713277	-6.265444	0.9996197	0.69097155	0.691139	0.001897268
7.070509	7.0713224	-6.265747	0.9996197	0.69090813	0.6910752	0.0018966949
7.070517	7.071322	-6.265423	0.99961996	0.6909796	0.6911438	0.0018973064
7.0705214	7.071315	-6.265536	0.9996201	0.6909575	0.6911196	0.0018970883
7.070528	7.0713115	-6.2656665	0.9996199	0.6909302	0.6910934	0.0018968424
7.070534	7.07131	-6.2656865	0.9996199	0.69092804	0.6910886	0.0018968139
7.0705376	7.071304	-6.2659	0.99961996	0.6908858	0.69104224	0.0018964028
7.070547	7.0713024	-6.2657447	0.99961996	0.69092107	0.691076	0.0018967014
7.070554	7.0712953	-6.265978	0.9996197	0.69087297	0.6910253	0.0018962568
7.0705585	7.0712934	-6.2658544	0.9996199	0.6909003	0.69105345	0.001896506
7.0705633	7.0712905	-6.265699	0.9996197	0.6909362	0.6910858	0.0018967873
7.07057	7.0712886	-6.265776	0.99961984	0.69092005	0.69106984	0.0018966374
7.0705776	7.071283	-6.2660093	0.9996199	0.6908746	0.6910187	0.0018962049
7.0705814	7.071282	-6.2659717	0.9996199	0.6908828	0.691028	0.0018962706
7.070585	7.0712767	-6.2657533	0.9996201	0.69093025	0.6910761	0.001896691
7.0705914	7.0712724	-6.2657843	0.9996201	0.690925	0.6910698	0.0018966296
7.0705996	7.071269	-6.265743	0.9996201	0.6909363	0.6910777	0.0018967021
7.070605	7.0712657	-6.265642	0.99961984	0.6909613	0.691098	0.0018968976
7.070611	7.071263	-6.2657533	0.9996199	0.69093806	0.69107497	0.0018966824
7.0706162	7.071259	-6.2653766	0.99961996	0.6910204	0.69115645	0.0018974039
7.07062	7.071257	-6.2655377	0.99961996	0.69098645	0.6911219	0.0018970913
7.0706267	7.0712504	-6.2656183	0.99962026	0.69097227	0.691104	0.0018969392
7.0706344	7.071252	-6.2657228	0.99961984	0.6909518	0.69108224	0.0018967428
7.0706396	7.0712476	-6.265436	0.99961996	0.69101363	0.69114417	0.0018972806
7.070646	7.071241	-6.2654986	0.9996202	0.6910036	0.6911295	0.0018971729
7.070652	7.071241	-6.265289	0.9996202	0.6910499	0.69117427	0.0018975681
7.0706525	7.071237	-6.265088	0.9996204	0.691094	0.69121695	0.0018979443
7.070662	7.071233	-6.2650886	0.99962014	0.6910954	0.6912169	0.0018979385
7.07067	7.071226	-6.2648954	0.99962014	0.69114035	0.69125646	0.0018983075
7.070674	7.071222	-6.264965	0.99961996	0.6911286	0.69124013	0.0018981766
7.0706806	7.0712237	-6.265235	0.99962014	0.69107246	0.69118303	0.001897668
7.0706835	7.071219	-6.2651243	0.99962014	0.6910961	0.6912084	0.0018978736
7.0706873	7.071217	-6.265409	0.99961984	0.69103646	0.6911479	0.001897332
7.070692	7.0712147	-6.26534	0.9996199	0.69105226	0.6911624	0.0018974629
7.0706983	7.0712104	-6.265471	0.9996201	0.6910272	0.6911346	0.0018972233
7.0707073	7.0712066	-6.265268	0.9996201	0.6910735	0.6911765	0.001897601
7.0707116	7.0712	-6.265	0.99961996	0.69113326	0.6912322	0.0018981156
7.0707173	7.071197	-6.265292	0.99961996	0.69107336	0.691168	0.0018975529
7.070722	7.0711956	-6.265226	0.9996201	0.69108856	0.6911838	0.0018976799
7.070727	7.0711927	-6.2655287	0.9996201	0.6910247	0.69111943	0.0018971098
7.070733	7.071189	-6.2654424	0.9996199	0.6910452	0.6911378	0.0018972749
7.0707374	7.071188	-6.265527	0.9996199	0.6910284	0.69111955	0.0018971154
7.0707383	7.0711827	-6.265174	0.9996204	0.6911037	0.6911961	0.0018977838
7.0707445	7.071182	-6.2654076	0.99961996	0.6910555	0.6911461	0.0018973341
7.07075	7.0711794	-6.265464	0.99962014	0.6910455	0.69113344	0.0018972361
7.0707536	7.0711718	-6.2654357	0.99961996	0.69105387	0.69113845	0.0018972865
7.070761	7.071169	-6.265524	0.9996201	0.6910381	0.691119	0.001897118
7.0707645	7.0711684	-6.265768	0.99961984	0.6909871	0.69106734	0.001896666
7.070768	7.071164	-6.265592	0.99961996	0.6910247	0.6911058	0.0018969938
7.070773	7.071163	-6.265691	0.99961984	0.6910051	0.69108444	0.0018968037
7.0707774	7.0711613	-6.2653065	0.99962014	0.69108766	0.6911671	0.0018975293
7.0707827	7.0711603	-6.265379	0.9996202	0.6910724	0.6911533	0.0018973941
7.070784	7.0711565	-6.2655706	0.9996199	0.69103277	0.6911128	0.0018970388
7.0707893	7.071154	-6.265691	0.9996201	0.69100714	0.69108754	0.0018968055
7.070794	7.0711503	-6.265621	0.9996199	0.6910236	0.69110334	0.0018969396
7.0707984	7.0711493	-6.266045	0.9996199	0.69093436	0.69101197	0.0018961319
7.0708036	7.0711455	-6.2658362	0.99961996	0.69098264	0.691055	0.0018965274
7.0708094	7.071141	-6.2659535	0.99961984	0.69096	0.6910286	0.0018963092
7.0708137	7.071139	-6.2657514	0.99961984	0.6910051	0.6910709	0.0018966838
7.070818	7.071135	-6.265568	0.9996201	0.6910456	0.6911104	0.0018970385
7.0708227	7.0711308	-6.265778	0.9996201	0.6910019	0.6910657	0.0018966437
7.070829	7.071132	-6.2655835	0.99962026	0.6910434	0.69110763	0.0018970066
7.070831	7.0711284	-6.2656126	0.9996199	0.69103837	0.6911017	0.0018969453
7.0708375	7.0711255	-6.265668	0.99961996	0.6910289	0.6910896	0.0018968481
7.0708404	7.0711217	-6.2653737	0.99962014	0.6910937	0.6911509	0.0018974105
7.0708437	7.0711207	-6.2656255	0.9996201	0.69104093	0.69109696	0.0018969199
7.0708523	7.071117	-6.265546	0.99961996	0.69106084	0.6911126	0.0018970734
7.0708537	7.0711126	-6.2651844	0.9996202	0.691139	0.69118994	0.0018977695
7.070857	7.0711117	-6.2646594	0.99962044	0.6912516	0.6913027	0.0018987611
7.0708604	7.07111	-6.2647038	0.9996205	0.69124275	0.69129443	0.0018986717
7.0708666	7.0711074	-6.2649555	0.9996204	0.6911909	0.69124	0.0018981978
7.0708714	7.071102	-6.264998	0.9996204	0.6911828	0.69122976	0.0018981103
7.0708733	7.071102	-6.26513	0.9996202	0.6911547	0.6912029	0.0018978637
7.0708785	7.071099	-6.265665	0.9996199	0.6910438	0.6910877	0.0018968546
7.0708833	7.0710945	-6.2656817	0.99962014	0.6910425	0.69108236	0.0018968213
7.070885	7.071093	-6.2661085	0.9996199	0.69095254	0.6909922	0.0018960217
7.07089	7.071091	-6.2658806	0.9996199	0.69100136	0.69104123	0.0018964446
7.070893	7.071087	-6.265921	0.99961984	0.6909938	0.6910333	0.0018963611
7.070895	7.071086	-6.265711	0.9996199	0.69103914	0.6910777	0.0018967637
7.0709004	7.071084	-6.2655373	0.9996199	0.69107836	0.6911145	0.0018970928
7.070904	7.071084	-6.265533	0.99962014	0.69107956	0.691115	0.0018971029
7.070909	7.0710793	-6.2653065	0.99962014	0.69113106	0.6911624	0.0018975413
7.0709114	7.071077	-6.265422	0.9996201	0.69110733	0.6911383	0.0018973205
7.0709157	7.0710783	-6.2650805	0.99962044	0.69118	0.6912119	0.0018979657
7.070919	7.0710726	-6.265089	0.9996202	0.6911791	0.69120944	0.0018979475
7.0709205	7.071069	-6.2651687	0.9996201	0.69116294	0.69119257	0.0018977979
7.0709276	7.0710692	-6.265257	0.99962026	0.69114584	0.6911735	0.0018976378
7.0709295	7.071067	-6.26544	0.99962014	0.6911079	0.6911344	0.0018972835
7.0709324	7.071066	-6.2654223	0.9996202	0.6911106	0.6911394	0.0018973112
7.0709376	7.0710645	-6.2653956	0.99962014	0.6911184	0.691145	0.0018973597
7.0709386	7.07106	-6.2650523	0.9996202	0.6911932	0.6912174	0.0018980136
7.070944	7.0710583	-6.2650056	0.99962026	0.6912054	0.6912262	0.0018980977
7.0709467	7.071056	-6.2653003	0.99961996	0.6911428	0.6911646	0.0018975425
7.0709515	7.0710545	-6.26532	0.99962014	0.69114	0.6911602	0.0018975097
7.0709515	7.071052	-6.2653794	0.9996202	0.69112676	0.69114846	0.0018973994
7.070957	7.0710497	-6.265332	0.9996202	0.6911392	0.6911575	0.0018974885
7.0709605	7.0710473	-6.265215	0.9996201	0.6911644	0.69118327	0.0018977079
7.070962	7.071045	-6.265172	0.9996201	0.6911753	0.6911918	0.0018977943
7.0709667	7.0710425	-6.2654805	0.9996199	0.69111115	0.69112456	0.0018971973
7.0709705	7.071042	-6.265718	0.9996199	0.69106126	0.69107455	0.0018967518
7.0709715	7.0710382	-6.2655745	0.9996199	0.6910916	0.6911062	0.0018970266
7.0709777	7.0710363	-6.2656856	0.99961996	0.6910701	0.69108033	0.0018968179
7.070977	7.071032	-6.265911	0.99961984	0.69102263	0.69103277	0.0018963856
7.0709844	7.07103	-6.2659216	0.9996199	0.6910228	0.6910289	0.0018963692
7.070986	7.0710278	-6.2655187	0.9996201	0.69110894	0.691116	0.0018971274
7.0709863	7.071028	-6.265572	0.99961984	0.6910986	0.6911049	0.0018970269
7.0709925	7.0710278	-6.265446	0.9996201	0.69112664	0.6911316	0.0018972718
7.0709953	7.071023	-6.264929	0.9996202	0.6912365	0.6912428	0.0018982452
7.0709963	7.0710206	-6.2649293	0.9996202	0.6912374	0.69124305	0.0018982458
7.0709996	7.0710235	-6.26511	0.9996202	0.6911992	0.6912051	0.0018979036
7.071002	7.0710187	-6.265426	0.99962014	0.69113296	0.69113696	0.0018973035
7.0710053	7.071015	-6.2657857	0.9996196	0.69105726	0.6910603	0.0018966255
7.071008	7.071017	-6.265894	0.9996201	0.6910343	0.69103676	0.0018964243
7.07101	7.071014	-6.266294	0.9996197	0.69095093	0.6909509	0.0018956596
7.071014	7.0710125	-6.266345	0.99961984	0.69094	0.6909409	0.001895566
7.071019	7.071012	-6.2664046	0.9996197	0.6909286	0.69092757	0.0018954575
7.0710187	7.071006	-6.2661486	0.9996197	0.69098544	0.690981	0.001895938
7.071024	7.0710077	-6.2658424	0.99962014	0.69105196	0.6910463	0.0018965187
7.0710278	7.071006	-6.2652807	0.9996202	0.69117147	0.6911659	0.0018975786
7.071028	7.0710015	-6.264794	0.9996204	0.69127727	0.6912698	0.0018984985
7.07103	7.0710006	-6.264901	0.9996204	0.69125485	0.69124675	0.0018983
7.0710363	7.0709996	-6.26501	0.9996202	0.69123244	0.6912237	0.0018980899
7.071038	7.0709977	-6.265185	0.99961996	0.6911957	0.69118667	0.0018977633
7.0710406	7.0709968	-6.265109	0.9996202	0.6912127	0.6912021	0.0018979067
7.071041	7.070993	-6.2651286	0.9996201	0.6912087	0.6911979	0.0018978679
7.0710464	7.0709925	-6.2651525	0.99962026	0.69120544	0.6911927	0.0018978337
7.0710487	7.070991	-6.264941	0.9996205	0.69125086	0.6912375	0.0018982327
7.071051	7.0709896	-6.264743	0.9996206	0.691294	0.6912798	0.0018985996
7.071052	7.0709877	-6.2651386	0.9996205	0.6912106	0.6911957	0.0018978528
7.071056	7.070988	-6.2646656	0.9996205	0.6913134	0.69129586	0.0018987537
7.0710583	7.0709834	-6.264581	0.9996205	0.69133246	0.69131273	0.0018989048
7.0710616	7.0709834	-6.264729	0.9996207	0.6913008	0.6912828	0.0018986291
7.0710607	7.0709844	-6.264694	0.9996206	0.6913076	0.6912909	0.0018986901
7.071064	7.0709815	-6.265085	0.99962014	0.6912251	0.6912069	0.0018979504
7.071067	7.0709796	-6.2653913	0.99962044	0.6911604	0.69114304	0.0018973735
7.0710716	7.0709777	-6.2656612	0.9996201	0.691104	0.6910833	0.0018968561
7.0710716	7.0709734	-6.266231	0.9996199	0.6909833	0.6909624	0.0018957884
7.0710754	7.070971	-6.2665696	0.9996199	0.6909128	0.690889	0.0018951416
7.0710783	7.0709705	-6.2666326	0.9996199	0.6909006	0.6908746	0.0018950233
7.071082	7.070969	-6.2664213	0.9996197	0.6909472	0.69091886	0.0018954265
7.071081	7.0709667	-6.2665496	0.99961966	0.69092065	0.69089186	0.0018951849
7.0710835	7.070968	-6.266395	0.99961966	0.69095314	0.6909259	0.001895468
7.071087	7.070967	-6.266322	0.9996197	0.690969	0.6909416	0.0018956104
7.0710883	7.070963	-6.2662907	0.9996199	0.6909773	0.6909472	0.0018956682
7.0710926	7.0709624	-6.2660713	0.99961996	0.69102526	0.6909935	0.0018960834
7.071092	7.070962	-6.2659388	0.99961996	0.69105387	0.6910225	0.0018963397
7.0710945	7.07096	-6.2655544	0.9996202	0.69113576	0.6911051	0.0018970674
7.0710955	7.0709615	-6.265375	0.9996202	0.6911743	0.6911438	0.0018973991
7.0710993	7.070959	-6.2654357	0.9996201	0.69116133	0.6911309	0.0018972817
7.0710993	7.070956	-6.2653837	0.99962026	0.6911735	0.69114244	0.0018973931
7.0711045	7.0709553	-6.2653046	0.99962014	0.6911915	0.69115853	0.0018975345
7.071106	7.070954	-6.2654862	0.9996202	0.6911525	0.6911207	0.0018971912
7.0711064	7.0709558	-6.2655272	0.9996199	0.69114393	0.69111234	0.0018971136
7.071109	7.070954	-6.265707	0.99961984	0.69110656	0.6910738	0.0018967774
7.071109	7.0709505	-6.2659736	0.9996199	0.6910517	0.69101524	0.0018962681
7.071113	7.0709496	-6.265804	0.99961996	0.691088	0.69105196	0.0018965938
7.0711145	7.0709476	-6.2661266	0.99961984	0.6910189	0.6909833	0.0018959754
7.071117	7.070946	-6.266034	0.9996196	0.6910403	0.6910022	0.001896154
7.071119	7.0709453	-6.2658772	0.99961996	0.69107366	0.6910364	0.0018964565
7.071121	7.070946	-6.2658772	0.99962014	0.6910733	0.6910366	0.0018964544
7.0711217	7.0709453	-6.265617	0.99962014	0.6911297	0.69109267	0.0018969476
7.071125	7.070943	-6.2658587	0.99962014	0.691079	0.6910411	0.0018964901
7.071125	7.070941	-6.26568	0.9996201	0.69111705	0.69107896	0.0018968335
7.071127	7.070941	-6.265682	0.9996201	0.6911177	0.69107795	0.0018968204
7.0711303	7.0709376	-6.265342	0.99962026	0.69119126	0.6911498	0.0018974671
7.0711308	7.0709367	-6.2652516	0.9996201	0.6912112	0.69117	0.0018976429
7.0711327	7.0709367	-6.2653227	0.9996204	0.69119513	0.6911548	0.0018974986
7.071136	7.0709357	-6.265697	0.9996201	0.6911164	0.6910752	0.001896803
7.071137	7.0709333	-6.265695	0.9996202	0.69111824	0.69107485	0.0018967977
7.071141	7.0709343	-6.265884	0.9996201	0.6910792	0.69103396	0.0018964413
7.0711427	7.0709295	-6.266039	0.9996199	0.6910469	0.6910008	0.0018961555
7.0711427	7.0709286	-6.2655087	0.99962014	0.69116	0.6911137	0.0018971532
7.071142	7.07093	-6.265667	0.9996201	0.69112635	0.6910804	0.0018968487
7.0711474	7.070927	-6.2658696	0.9996201	0.69108444	0.6910362	0.001896461
7.071148	7.070927	-6.265909	0.9996199	0.6910759	0.6910288	0.0018963927
7.071149	7.0709257	-6.2657	0.9996199	0.6911209	0.6910733	0.0018967915
7.0711513	7.0709257	-6.266037	0.99961996	0.6910493	0.6910017	0.0018961527
7.0711503	7.0709214	-6.265712	0.99962026	0.6911198	0.6910708	0.0018967697
7.0711555	7.0709233	-6.2656956	0.9996201	0.6911238	0.691074	0.0018968045
7.0711555	7.0709233	-6.265784	0.9996202	0.6911051	0.69105446	0.0018966293
7.0711555	7.070919	-6.266007	0.9996201	0.6910574	0.691008	0.0018962064
7.071158	7.070921	-6.2661414	0.9996201	0.6910292	0.6909795	0.0018959537
7.07116	7.0709224	-6.2658167	0.99961996	0.691098	0.69104934	0.0018965673
7.071163	7.0709186	-6.266272	0.9996197	0.6910026	0.6909518	0.0018957105
7.0711613	7.070916	-6.2662477	0.9996197	0.69100755	0.690957	0.001895754
7.071163	7.070918	-6.26613	0.9996199	0.6910329	0.6909828	0.0018959844
7.071164	7.070917	-6.266305	0.99961984	0.6909954	0.690945	0.0018956396
7.071165	7.070916	-6.2662177	0.9996199	0.69101465	0.6909637	0.0018958059
7.0711665	7.0709133	-6.265856	0.99961996	0.6910931	0.6910403	0.0018964905
